# Base runtime requirements mirrored from pyproject.toml for pip-audit and
# minimal environments. pyproject.toml remains the authoritative source.
pandas>=2.2.3,<3; python_version < '3.14'
pandas>=3.0.0,<4; python_version >= '3.14'
numpy>=1.26.4,<3
joblib>=1.3,<2
scikit-learn>=1.6.1,<1.7; python_version < '3.10'
scikit-learn>=1.7.2,<2; python_version >= '3.10'
matplotlib>=3.9.0,<4; python_version < '3.10'
matplotlib>=3.10.7,<4; python_version >= '3.10'
seaborn>=0.13.2,<1
jinja2>=3.1.6,<4
pyyaml>=6.0.3,<7
imbalanced-learn>=0.12.4,<0.13; python_version < '3.10'
imbalanced-learn>=0.14.2,<0.15; python_version >= '3.10'
Pillow>=10.0.0,<13
plotly>=5.0.0,<7
streamlit>=1.0.0,<2
